			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2014/06/עדכון-בלוג-15.6.jpg"><img class="aligncenter size-full wp-image-6105" title="עדכון בלוג 15.6" src="http://blog.ekoloko.co.il/wp-content/uploads/2014/06/עדכון-בלוג-15.6.jpg" alt="" width="678" height="1416" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=6104</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>?מה חדש באקולוקו</title>
		<link>http://blog.ekoloko.co.il/?p=6098&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-90</link>
		<comments>http://blog.ekoloko.co.il/?p=6098#comments</comments>
		<pubDate>Sun, 08 Jun 2014 08:00:23 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=6098</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2014/06/עדכון-בלוג-8.61.jpg"><img class="aligncenter size-full wp-image-6101" title="עדכון בלוג 8.6" src="http://blog.ekoloko.co.il/wp-content/uploads/2014/06/עדכון-בלוג-8.61.jpg" alt="" width="763" height="1436" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=6098</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>?מה חדש באקולוקו</title>
		<link>http://blog.ekoloko.co.il/?p=6094&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-89</link>
		<comments>http://blog.ekoloko.co.il/?p=6094#comments</comments>
		<pubDate>Sun, 01 Jun 2014 08:00:27 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=6094</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2014/06/עדכון-בלוג-1.6.jpg"><img class="aligncenter size-full wp-image-6095" title="עדכון בלוג 1.6" src="http://blog.ekoloko.co.il/wp-content/uploads/2014/06/עדכון-בלוג-1.6.jpg" alt="" width="555" height="1257" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=6094</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>!סיום תחרות הירחים &#8211; תוצאות</title>
		<link>http://blog.ekoloko.co.il/?p=6048&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%25a1%25d7%2599%25d7%2595%25d7%259d-%25d7%25aa%25d7%2597%25d7%25a8%25d7%2595%25d7%25aa-%25d7%2594%25d7%2599%25d7%25a8%25d7%2597%25d7%2599%25d7%259d-%25d7%25aa%25d7%2595%25d7%25a6%25d7%2590%25d7%2595%25d7%25aa</link>
		<comments>http://blog.ekoloko.co.il/?p=6048#comments</comments>
		<pubDate>Sat, 31 May 2014 12:00:01 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=6048</guid>
		<description><![CDATA[.
! אקואים יקרים 
.תחרות הירחים הסתיימה ורציתי להודות לכם באופן אישי על ההשקעה והשיתוף
היה מרגש לראות כמה מוכשרים אתם בעיצוב, פשוט יש לכם את זה, בהחלט זו אחת
!!התחרויות שתיזכר
ראינו כמה יפים הבתים שלכם, כמה מושקעות החוות החקלאיות שלכם 
!ואיזה מארחים מופלאים אתם, אני גאה בכולכם! כל הכבוד
 היה ממש ממש קשה לבחור את הזוכים בתחרויות [...]]]></description>
			<content:encoded><![CDATA[<h2 style="text-align: center;"><a href="http://blog.ekoloko.co.il/wp-content/uploads/2010/10/OpenMoons.jpg"><img title="OpenMoons" src="http://blog.ekoloko.co.il/wp-content/uploads/2010/10/OpenMoons.jpg" alt="" width="467" height="68" /></a><span style="font-family: Georgia, serif; font-size: 10pt; line-height: 14.25pt; text-align: right; font-weight: normal;">.</span></h2>
<h1 style="margin-bottom: 0.0001pt; line-height: normal; text-align: center; background-image: initial; background-attachment: initial; background-size: initial; background-origin: initial; background-clip: initial; background-position: initial; background-repeat: initial;"><span style="font-size: 16.0pt; font-family: &amp;amp;amp; mso-fareast-font-family: &amp;amp;amp; color: #1f497d;" lang="HE">! אקואים יקרים </span></h1>
<p class="MsoNormal" style="margin-bottom: 0.0001pt; line-height: normal; text-align: center; background-image: initial; background-attachment: initial; background-size: initial; background-origin: initial; background-clip: initial; background-position: initial; background-repeat: initial;"><span style="font-family: &amp;amp;amp; mso-fareast-font-family: &amp;amp;amp; color: #1f497d;" lang="HE">.תחרות הירחים הסתיימה ורציתי להודות לכם באופן אישי על ההשקעה והשיתוף</span></p>
<p class="MsoNormal" style="margin-bottom: 0.0001pt; line-height: normal; text-align: center; background-image: initial; background-attachment: initial; background-size: initial; background-origin: initial; background-clip: initial; background-position: initial; background-repeat: initial;"><span style="font-family: &amp;amp;amp; mso-fareast-font-family: &amp;amp;amp; color: #1f497d;" lang="HE">היה מרגש לראות כמה מוכשרים אתם בעיצוב, פשוט יש לכם את זה, בהחלט זו אחת</span></p>
<p class="MsoNormal" style="margin-bottom: 0.0001pt; line-height: normal; text-align: center; background-image: initial; background-attachment: initial; background-size: initial; background-origin: initial; background-clip: initial; background-position: initial; background-repeat: initial;"><span style="font-family: &amp;amp;amp; mso-fareast-font-family: &amp;amp;amp; color: #1f497d;" lang="HE">!!התחרויות שתיזכר</span></p>
<p class="MsoNormal" style="margin-bottom: 0.0001pt; line-height: normal; text-align: center; background-image: initial; background-attachment: initial; background-size: initial; background-origin: initial; background-clip: initial; background-position: initial; background-repeat: initial;"><span style="font-family: &amp;amp;amp; mso-fareast-font-family: &amp;amp;amp; color: #1f497d;" lang="HE">ראינו כמה יפים הבתים שלכם, כמה מושקעות החוות החקלאיות שלכם</span><span style="font-family: &amp;amp;amp; mso-ascii-font-family: Calibri; mso-fareast-font-family: &amp;amp;amp; mso-hansi-font-family: Calibri; color: #222222;" lang="HE"> </span></p>
<p class="MsoNormal" style="margin-bottom: 0.0001pt; line-height: normal; text-align: center; background-image: initial; background-attachment: initial; background-size: initial; background-origin: initial; background-clip: initial; background-position: initial; background-repeat: initial;"><span style="font-family: &amp;amp;amp; mso-fareast-font-family: &amp;amp;amp; color: #1f497d;" lang="HE">!ואיזה מארחים מופלאים אתם, אני גאה בכולכם! כל הכבוד</span></p>
<p class="MsoNormal" style="margin-bottom: 0.0001pt; line-height: normal; text-align: center; background-image: initial; background-attachment: initial; background-size: initial; background-origin: initial; background-clip: initial; background-position: initial; background-repeat: initial;"><span style="font-family: &amp;amp;amp; mso-fareast-font-family: &amp;amp;amp; color: #1f497d;" lang="HE"><span style="font-family: Wingdings;"> </span>היה ממש ממש קשה לבחור את הזוכים בתחרויות העיצוב עד שהחלטתי לשבור את </span></p>
<p class="MsoNormal" style="margin-bottom: 0.0001pt; line-height: normal; text-align: center; background-image: initial; background-attachment: initial; background-size: initial; background-origin: initial; background-clip: initial; background-position: initial; background-repeat: initial;"><span style="font-family: &amp;amp;amp; mso-fareast-font-family: &amp;amp;amp; color: #1f497d;" lang="HE"><span style="font-family: Wingdings;">J </span>החוקים ולהכפיל את כמות הזוכים </span></p>
<p class="MsoNormal" style="margin-bottom: 0.0001pt; line-height: normal; text-align: center; background-image: initial; background-attachment: initial; background-size: initial; background-origin: initial; background-clip: initial; background-position: initial; background-repeat: initial;"><span style="font-family: &amp;amp;amp; mso-fareast-font-family: &amp;amp;amp; color: #1f497d;" lang="HE">!שוב כל הכבוד לכולכם על ההשתתפות</span></p>
<p class="MsoNormal" style="margin-bottom: 0.0001pt; line-height: normal; text-align: center; background-image: initial; background-attachment: initial; background-size: initial; background-origin: initial; background-clip: initial; background-position: initial; background-repeat: initial;"><span style="font-family: &amp;amp;amp; mso-fareast-font-family: &amp;amp;amp; color: #1f497d;" lang="HE">אורטלית</span><span style="font-family: &amp;amp;amp; mso-ascii-font-family: Calibri; mso-fareast-font-family: &amp;amp;amp; mso-hansi-font-family: Calibri; color: #222222;" lang="HE"> </span></p>
<p class="MsoNormal" style="margin-bottom: 0.0001pt; line-height: normal; text-align: right; background-image: initial; background-attachment: initial; background-size: initial; background-origin: initial; background-clip: initial; background-position: initial; background-repeat: initial;"><span style="font-family: &amp;amp;amp; mso-fareast-font-family: &amp;amp;amp; color: #1f497d;" lang="HE">. </span></p>
<p class="MsoNormal" style="margin-bottom: 0.0001pt; line-height: normal; text-align: right; background-image: initial; background-attachment: initial; background-size: initial; background-origin: initial; background-clip: initial; background-position: initial; background-repeat: initial;"><span style="font-family: &amp;amp;amp; mso-ascii-font-family: Calibri; mso-fareast-font-family: &amp;amp;amp; mso-hansi-font-family: Calibri; color: #222222;" lang="HE">. </span></p>
<h2 style="margin-bottom: 0.0001pt; line-height: normal; text-align: center; background-image: initial; background-attachment: initial; background-size: initial; background-origin: initial; background-clip: initial; background-position: initial; background-repeat: initial;"><span style="font-family: &amp;amp;amp; mso-fareast-font-family: &amp;amp;amp; color: red;" lang="HE">:ובלי עוד תוספות, הנה רשימת הזוכים בתחרות עיצוב הבית</span></h2>
<p class="MsoNormal" style="margin-bottom: 0.0001pt; line-height: normal; text-align: right; background-image: initial; background-attachment: initial; background-size: initial; background-origin: initial; background-clip: initial; background-position: initial; background-repeat: initial;"><span style="font-family: &amp;amp;amp; mso-fareast-font-family: &amp;amp;amp; color: #1f497d;" lang="HE">. </span></p>
<p class="MsoNormal" style="margin-bottom: 0.0001pt; line-height: normal; text-align: center; background-image: initial; background-attachment: initial; background-size: initial; background-origin: initial; background-clip: initial; background-position: initial; background-repeat: initial;"><strong><span style="font-family: &amp;amp;amp; mso-fareast-font-family: &amp;amp;amp; color: #1f497d;" lang="HE">:במקום הראשון</span></strong></p>
<p class="MsoNormal" style="line-height: normal; text-align: center; background-image: initial; background-attachment: initial; background-size: initial; background-origin: initial; background-clip: initial; background-position: initial; background-repeat: initial;"><span style="font-size: 7.0pt; font-family: &amp;amp;amp; mso-fareast-font-family: &amp;amp;amp; color: #1f497d;" lang="HE"> </span><span style="font-size: 9.5pt; font-family: &amp;amp;amp; mso-fareast-font-family: &amp;amp;amp; color: #1f497d;" lang="HE">שרקי &#8211; </span><span style="font-size: 9.5pt; font-family: &amp;amp;amp; mso-fareast-font-family: &amp;amp;amp; color: #1f497d;">Sharky</span></p>
<p class="MsoNormal" style="line-height: normal; text-align: center; background-image: initial; background-attachment: initial; background-size: initial; background-origin: initial; background-clip: initial; background-position: initial; background-repeat: initial;"><span style="font-size: 7.0pt; font-family: &amp;amp;amp; mso-fareast-font-family: &amp;amp;amp; color: #1f497d;" lang="HE"> </span><span style="font-size: 9.5pt; font-family: &amp;amp;amp; mso-fareast-font-family: &amp;amp;amp; color: #1f497d;" lang="HE">אוסקר &#8211; </span><span style="font-size: 9.5pt; font-family: &amp;amp;amp; mso-fareast-font-family: &amp;amp;amp; color: #1f497d;">razbd5660</span></p>
<p class="MsoNormal" style="margin-bottom: 0.0001pt; line-height: normal; text-align: center; background-image: initial; background-attachment: initial; background-size: initial; background-origin: initial; background-clip: initial; background-position: initial; background-repeat: initial;"><span style="font-family: &amp;amp;amp; mso-fareast-font-family: &amp;amp;amp; color: #1f497d;" lang="HE"><strong>:במקום השני</strong></span></p>
<p class="MsoNormal" style="line-height: normal; text-align: center; background-image: initial; background-attachment: initial; background-size: initial; background-origin: initial; background-clip: initial; background-position: initial; background-repeat: initial;"><span style="font-size: 7.0pt; font-family: &amp;amp;amp; mso-fareast-font-family: &amp;amp;amp; color: #1f497d;" lang="HE"> </span><span style="font-size: 9.5pt; font-family: &amp;amp;amp; mso-fareast-font-family: &amp;amp;amp; color: #1f497d;" lang="HE">מסעדה -</span> <span style="font-size: 9.5pt; font-family: &amp;amp;amp; mso-fareast-font-family: &amp;amp;amp; color: #1f497d;"> talya3335 </span></p>
<p class="MsoNormal" style="line-height: normal; text-align: center; background-image: initial; background-attachment: initial; background-size: initial; background-origin: initial; background-clip: initial; background-position: initial; background-repeat: initial;"><span style="font-size: 9.5pt; font-family: &amp;amp;amp; mso-fareast-font-family: &amp;amp;amp; color: #1f497d;" lang="HE">בית הספורט של עידן -</span><span style="font-size: 9.5pt; font-family: &amp;amp;amp; mso-fareast-font-family: &amp;amp;amp; color: #1f497d;"> edan2000 </span></p>
<p class="MsoNormal" style="margin-bottom: 0.0001pt; line-height: normal; text-align: center; background-image: initial; background-attachment: initial; background-size: initial; background-origin: initial; background-clip: initial; background-position: initial; background-repeat: initial;"><span style="font-family: &amp;amp;amp; mso-fareast-font-family: &amp;amp;amp; color: #1f497d;" lang="HE"><strong>:במקום השלישי</strong></span></p>
<p class="MsoNormal" style="line-height: normal; text-align: center; background-image: initial; background-attachment: initial; background-size: initial; background-origin: initial; background-clip: initial; background-position: initial; background-repeat: initial;"><span style="font-size: 7.0pt; font-family: &amp;amp;amp; mso-fareast-font-family: &amp;amp;amp; color: #1f497d;" lang="HE"> </span><span style="font-size: 9.5pt; font-family: &amp;amp;amp; mso-fareast-font-family: &amp;amp;amp; color: #1f497d;" lang="HE">בוטנאי &#8211; </span><span style="font-size: 9.5pt; font-family: &amp;amp;amp; mso-fareast-font-family: &amp;amp;amp; color: #1f497d;">galinalove18</span></p>
<p class="MsoNormal" style="line-height: normal; text-align: center; background-image: initial; background-attachment: initial; background-size: initial; background-origin: initial; background-clip: initial; background-position: initial; background-repeat: initial;"><span style="font-size: 7.0pt; font-family: &amp;amp;amp; mso-fareast-font-family: &amp;amp;amp; color: #1f497d;" lang="HE"> </span><span style="font-size: 9.5pt; font-family: &amp;amp;amp; mso-fareast-font-family: &amp;amp;amp; color: #1f497d;" lang="HE">הכיתה שלי &#8211; </span><span style="font-size: 9.5pt; font-family: &amp;amp;amp; mso-fareast-font-family: &amp;amp;amp; color: #1f497d;">mali2442</span></p>
<p class="MsoNormal" style="line-height: normal; text-align: right; background-image: initial; background-attachment: initial; background-size: initial; background-origin: initial; background-clip: initial; background-position: initial; background-repeat: initial;">.</p>
<p class="MsoNormal" style="line-height: normal; text-align: right; background-image: initial; background-attachment: initial; background-size: initial; background-origin: initial; background-clip: initial; background-position: initial; background-repeat: initial;">.</p>
<p class="MsoNormal" style="line-height: normal; text-align: right; background-image: initial; background-attachment: initial; background-size: initial; background-origin: initial; background-clip: initial; background-position: initial; background-repeat: initial;"><span style="font-size: 9.5pt; font-family: &amp;amp;amp; mso-fareast-font-family: &amp;amp;amp; color: #1f497d;">.</span></p>
<h2 style="text-align: center;"><span style="color: #ff0000;">???אבל רגע, מה עם התחרות של עיצוב החווה</span></h2>
<h2 style="text-align: center;"><span style="color: #ff0000;">!אז הנה הם, הזוכים</span></h2>
<p style="text-align: right;">.</p>
<p style="text-align: center;"><strong>:במקום הראשון</strong></p>
<p style="text-align: center;">Soean0<span style="text-decoration: underline;"> </span><span style="text-decoration: underline;"> </span></p>
<p style="text-align: center;">Tal342<span style="text-decoration: underline;"> </span><span style="text-decoration: underline;"> </span></p>
<p style="text-align: center;"><span style="text-decoration: underline;"> </span></p>
<p style="text-align: center;"><strong>:במקום השני</strong></p>
<p style="text-align: center;">RACHEL634</p>
<p style="text-align: center;">guy2020</p>
<p style="text-align: center;"><strong>:במקום השלישי</strong></p>
<p style="text-align: center;">Nikol1440</p>
<p style="text-align: center;">rita71</p>
<p class="MsoNormal" style="line-height: normal; text-align: right; background-image: initial; background-attachment: initial; background-size: initial; background-origin: initial; background-clip: initial; background-position: initial; background-repeat: initial;">.</p>
<p class="MsoNormal" style="line-height: normal; text-align: right; background-image: initial; background-attachment: initial; background-size: initial; background-origin: initial; background-clip: initial; background-position: initial; background-repeat: initial;"><span style="color: #1f497d; font-size: 9.5pt;">.</span></p>
<h1 style="text-align: center;"><span style="font-family: Arial, sans-serif; color: #1f497d;">??וכמובן, מה הכיף בלי כמה תמונות<br />
</span><span style="font-family: Arial, sans-serif; color: #1f497d;"><strong> </strong></span></h1>
<h1 style="text-align: center;"><span style="font-family: Arial, sans-serif; color: #1f497d;"><strong>!אז הנה באים&#8230;המנצחים</strong></span></h1>
<h3 style="text-align: center;">(קליק על התמונה כדי לראות אותה גדולה)</h3>
<p style="text-align: right;">.</p>
<h1 style="text-align: center;">:במקום הראשון</h1>
<h5 style="text-align: center;"><span style="font-weight: normal;">:עיצוב הבית</span></h5>
<p style="text-align: center;"><a href="http://blog.ekoloko.co.il/wp-content/uploads/2014/05/מקום-1-sharky1.png"><br />
</a><a href="http://blog.ekoloko.co.il/wp-content/uploads/2014/05/sharky.jpg"><img class="size-medium wp-image-6063  aligncenter" title="sharky" src="http://blog.ekoloko.co.il/wp-content/uploads/2014/05/sharky-300x196.jpg" alt="" width="300" height="196" /></a><a href="http://blog.ekoloko.co.il/wp-content/uploads/2014/05/מקום-1-sharky.jpg"></a></p>
<p style="text-align: center;">
<p style="text-align: center;"><a href="http://blog.ekoloko.co.il/wp-content/uploads/2014/05/oscar.jpg"><img class="size-medium wp-image-6070    aligncenter" title="oscar" src="http://blog.ekoloko.co.il/wp-content/uploads/2014/05/oscar-300x195.jpg" alt="" width="300" height="195" /></a><a href="http://blog.ekoloko.co.il/wp-content/uploads/2014/05/מקום-1-אוסקר2.jpg"></a></p>
<p style="text-align: right;">.</p>
<p style="text-align: center;"><span style="font-weight: normal;">:עיצוב החווה</span></p>
<p style="text-align: center;"><a href="http://blog.ekoloko.co.il/wp-content/uploads/2014/11/soean0-.jpg"><img class="size-medium wp-image-6084  aligncenter" title="soean0" src="http://blog.ekoloko.co.il/wp-content/uploads/2014/11/soean0--300x175.jpg" alt="" width="300" height="175" /></a></p>
<p style="text-align: center;"><a href="http://blog.ekoloko.co.il/wp-content/uploads/2014/11/soean0-.jpg"></a><a href="http://blog.ekoloko.co.il/wp-content/uploads/2014/11/tal34.jpg"><img class="size-medium wp-image-6085  aligncenter" title="tal34" src="http://blog.ekoloko.co.il/wp-content/uploads/2014/11/tal34-300x168.jpg" alt="" width="300" height="168" /></a></p>
<p style="text-align: right;">.</p>
<p style="text-align: center;">
<h1 style="text-align: center;">:במקום השני</h1>
<p style="text-align: center;">
