			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2013/08/18.8.13B.jpg"><img class="aligncenter size-full wp-image-5759" title="18.8.13B" src="http://blog.ekoloko.co.il/wp-content/uploads/2013/08/18.8.13B.jpg" alt="" width="600" height="1362" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=5754</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>מה חדש באקולוקו?</title>
		<link>http://blog.ekoloko.co.il/?p=5743&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-52</link>
		<comments>http://blog.ekoloko.co.il/?p=5743#comments</comments>
		<pubDate>Sun, 11 Aug 2013 08:00:06 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=5743</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2013/08/עדכון-בלוג-11.8.jpg"><img class="aligncenter size-full wp-image-5742" title="עדכון בלוג 11.8" src="http://blog.ekoloko.co.il/wp-content/uploads/2013/08/עדכון-בלוג-11.8.jpg" alt="" width="603" height="816" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=5743</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>מה חדש באקולוקו?</title>
		<link>http://blog.ekoloko.co.il/?p=5694&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-44</link>
		<comments>http://blog.ekoloko.co.il/?p=5694#comments</comments>
		<pubDate>Sun, 04 Aug 2013 08:00:49 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=5694</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2013/08/עדכון-בלוג-הרביעי-לאוגוסט16.jpg"><img class="aligncenter size-full wp-image-5740" title="עדכון בלוג הרביעי לאוגוסט" src="http://blog.ekoloko.co.il/wp-content/uploads/2013/08/עדכון-בלוג-הרביעי-לאוגוסט16.jpg" alt="" width="680" height="901" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=5694</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>מה חדש באקולוקו?</title>
		<link>http://blog.ekoloko.co.il/?p=5685&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-51</link>
		<comments>http://blog.ekoloko.co.il/?p=5685#comments</comments>
		<pubDate>Sun, 28 Jul 2013 08:00:52 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=5685</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2013/07/עדכון-בלוג-28.7.jpg"><img class="aligncenter size-full wp-image-5686" title="28.7.2013" src="http://blog.ekoloko.co.il/wp-content/uploads/2013/07/עדכון-בלוג-28.7.jpg" alt="" width="588" height="1876" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=5685</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>מה חדש באקולוקו?</title>
		<link>http://blog.ekoloko.co.il/?p=5677&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-50</link>
		<comments>http://blog.ekoloko.co.il/?p=5677#comments</comments>
		<pubDate>Sun, 21 Jul 2013 08:00:32 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=5677</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2013/07/B21.7.13.jpg"><img class="aligncenter size-full wp-image-5683" title="B21.7.13" src="http://blog.ekoloko.co.il/wp-content/uploads/2013/07/B21.7.13.jpg" alt="" width="578" height="1116" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=5677</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
