			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2013/11/עדכון-בלוג-17.113.jpg"><img class="aligncenter size-full wp-image-5824" title="עדכון בלוג 17.11" src="http://blog.ekoloko.co.il/wp-content/uploads/2013/11/עדכון-בלוג-17.113.jpg" alt="" width="750" height="1330" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=5817</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>מה חדש באקולוקו?</title>
		<link>http://blog.ekoloko.co.il/?p=5813&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-62</link>
		<comments>http://blog.ekoloko.co.il/?p=5813#comments</comments>
		<pubDate>Sun, 10 Nov 2013 08:10:24 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=5813</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2013/11/עדכון-בלוג-10.11.jpg"><img class="aligncenter size-full wp-image-5814" title="עדכון בלוג 10.11" src="http://blog.ekoloko.co.il/wp-content/uploads/2013/11/עדכון-בלוג-10.11.jpg" alt="" width="608" height="1232" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=5813</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>מה חדש באקולוקו?</title>
		<link>http://blog.ekoloko.co.il/?p=5809&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-61</link>
		<comments>http://blog.ekoloko.co.il/?p=5809#comments</comments>
		<pubDate>Sun, 03 Nov 2013 08:00:10 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=5809</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2013/11/עדכון-בלוג-3.11.jpg"><img class="aligncenter size-full wp-image-5810" title="עדכון בלוג 3.11" src="http://blog.ekoloko.co.il/wp-content/uploads/2013/11/עדכון-בלוג-3.11.jpg" alt="" width="663" height="1245" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=5809</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>?מה חדש באקולוקו</title>
		<link>http://blog.ekoloko.co.il/?p=5806&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-60</link>
		<comments>http://blog.ekoloko.co.il/?p=5806#comments</comments>
		<pubDate>Sun, 27 Oct 2013 08:00:08 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=5806</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2013/10/עדכון-בלוג-27.10.jpg"><img class="aligncenter size-full wp-image-5805" title="עדכון בלוג 27.10" src="http://blog.ekoloko.co.il/wp-content/uploads/2013/10/עדכון-בלוג-27.10.jpg" alt="" width="648" height="1362" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=5806</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title></title>
		<link>http://blog.ekoloko.co.il/?p=5798&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=5798</link>
		<comments>http://blog.ekoloko.co.il/?p=5798#comments</comments>
		<pubDate>Sun, 20 Oct 2013 08:00:45 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=5798</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2013/10/עדכון-בלוג-20.101.jpg"><img class="aligncenter size-full wp-image-5800" title="עדכון בלוג 20.10" src="http://blog.ekoloko.co.il/wp-content/uploads/2013/10/עדכון-בלוג-20.101.jpg" alt="" width="578" height="1134" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=5798</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>מה חדש באקולוקו?</title>
		<link>http://blog.ekoloko.co.il/?p=5793&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-59</link>
		<comments>http://blog.ekoloko.co.il/?p=5793#comments</comments>
		<pubDate>Sun, 13 Oct 2013 08:00:15 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=5793</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2013/10/13.10.13B.jpg"><img class="aligncenter size-full wp-image-5794" title="13.10.13B" src="http://blog.ekoloko.co.il/wp-content/uploads/2013/10/13.10.13B.jpg" alt="" width="560" height="1203" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=5793</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>מה חדש באקולוקו?</title>
		<link>http://blog.ekoloko.co.il/?p=5789&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-58</link>
		<comments>http://blog.ekoloko.co.il/?p=5789#comments</comments>
		<pubDate>Sun, 06 Oct 2013 08:00:58 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=5789</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2013/10/6.10.13B.jpg"><img class="aligncenter size-full wp-image-5790" title="6.10.13B" src="http://blog.ekoloko.co.il/wp-content/uploads/2013/10/6.10.13B.jpg" alt="" width="570" height="1172" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=5789</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>מה חדש באקולוקו?</title>
		<link>http://blog.ekoloko.co.il/?p=5785&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-57</link>
		<comments>http://blog.ekoloko.co.il/?p=5785#comments</comments>
		<pubDate>Sun, 29 Sep 2013 08:00:49 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=5785</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2013/09/29.9.13B.jpg"><img class="aligncenter size-full wp-image-5786" title="29.9.13B" src="http://blog.ekoloko.co.il/wp-content/uploads/2013/09/29.9.13B.jpg" alt="" width="550" height="1214" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=5785</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>מה חדש באקולוקו?</title>
		<link>http://blog.ekoloko.co.il/?p=5781&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-56</link>
		<comments>http://blog.ekoloko.co.il/?p=5781#comments</comments>
		<pubDate>Sun, 22 Sep 2013 08:00:58 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=5781</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2013/09/22.9.13B.jpg"><img class="aligncenter size-full wp-image-5782" title="22.9.13B" src="http://blog.ekoloko.co.il/wp-content/uploads/2013/09/22.9.13B.jpg" alt="" width="570" height="1246" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=5781</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
