			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=6506</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>? מה חדש באקולוקו</title>
		<link>http://blog.ekoloko.co.il/?p=6503&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-179</link>
		<comments>http://blog.ekoloko.co.il/?p=6503#comments</comments>
		<pubDate>Sun, 27 Sep 2015 07:01:48 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=6503</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2015/09/בלוג-270915-סופי.png"><img class="aligncenter size-full wp-image-6504" title="בלוג 270915 סופי" src="http://blog.ekoloko.co.il/wp-content/uploads/2015/09/בלוג-270915-סופי.png" alt="" width="698" height="1198" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=6503</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>? מה חדש באקולוקו</title>
		<link>http://blog.ekoloko.co.il/?p=6499&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-178</link>
		<comments>http://blog.ekoloko.co.il/?p=6499#comments</comments>
		<pubDate>Sun, 20 Sep 2015 08:07:54 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=6499</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2015/09/סופי-בלוג-200915.png"><img class="aligncenter size-full wp-image-6500" title="סופי בלוג 200915" src="http://blog.ekoloko.co.il/wp-content/uploads/2015/09/סופי-בלוג-200915.png" alt="" width="698" height="1198" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=6499</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>? מה חדש באקולוקו</title>
		<link>http://blog.ekoloko.co.il/?p=6496&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-177</link>
		<comments>http://blog.ekoloko.co.il/?p=6496#comments</comments>
		<pubDate>Sun, 13 Sep 2015 07:51:01 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=6496</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2015/09/סופי-בלוג-1309.png"><img class="aligncenter size-full wp-image-6497" title="סופי בלוג 1309" src="http://blog.ekoloko.co.il/wp-content/uploads/2015/09/סופי-בלוג-1309.png" alt="" width="698" height="1198" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=6496</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>? מה חדש באקולוקו</title>
		<link>http://blog.ekoloko.co.il/?p=6493&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-167</link>
		<comments>http://blog.ekoloko.co.il/?p=6493#comments</comments>
		<pubDate>Sun, 06 Sep 2015 17:17:38 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=6493</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2015/09/בלוג-6-לספט-סופי.png"><img class="aligncenter size-full wp-image-6494" title="בלוג 6 לספט סופי" src="http://blog.ekoloko.co.il/wp-content/uploads/2015/09/בלוג-6-לספט-סופי.png" alt="" width="698" height="1198" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=6493</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
