		<link>http://blog.ekoloko.co.il/?p=5844&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-67</link>
		<comments>http://blog.ekoloko.co.il/?p=5844#comments</comments>
		<pubDate>Sun, 15 Dec 2013 08:00:52 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=5844</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2013/12/עדכון-בלוג-15.12-2.jpg"><img class="aligncenter size-full wp-image-5849" title="עדכון בלוג 15.12" src="http://blog.ekoloko.co.il/wp-content/uploads/2013/12/עדכון-בלוג-15.12-2.jpg" alt="" width="700" height="1727" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=5844</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>מה חדש באקולוקו?</title>
		<link>http://blog.ekoloko.co.il/?p=5840&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-66</link>
		<comments>http://blog.ekoloko.co.il/?p=5840#comments</comments>
		<pubDate>Sun, 08 Dec 2013 08:00:58 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=5840</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2013/12/עדכון-בלוג-8.12.jpg"><img class="aligncenter size-full wp-image-5839" title="עדכון בלוג 8.12" src="http://blog.ekoloko.co.il/wp-content/uploads/2013/12/עדכון-בלוג-8.12.jpg" alt="" width="620" height="1370" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=5840</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>מה חדש באקולוקו?</title>
		<link>http://blog.ekoloko.co.il/?p=5833&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-65</link>
		<comments>http://blog.ekoloko.co.il/?p=5833#comments</comments>
		<pubDate>Sun, 01 Dec 2013 08:00:42 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=5833</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2013/11/עדכון-בלוג-1.121.jpg"><img class="aligncenter size-full wp-image-5836" title="עדכון בלוג 1.12" src="http://blog.ekoloko.co.il/wp-content/uploads/2013/11/עדכון-בלוג-1.121.jpg" alt="" width="700" height="1413" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=5833</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
