		<link>http://blog.ekoloko.co.il/?p=6721&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-212</link>
		<comments>http://blog.ekoloko.co.il/?p=6721#comments</comments>
		<pubDate>Sun, 26 Jun 2016 06:30:45 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=6721</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2016/06/בלוג-210616.png"><img class="aligncenter size-full wp-image-6722" title="בלוג 210616" src="http://blog.ekoloko.co.il/wp-content/uploads/2016/06/בלוג-210616.png" alt="" width="523" height="895" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=6721</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title></title>
		<link>http://blog.ekoloko.co.il/?p=6720&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=6720</link>
		<comments>http://blog.ekoloko.co.il/?p=6720#comments</comments>
		<pubDate>Sun, 19 Jun 2016 06:30:44 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=6720</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2016/06/בלוג-190616.png"><img class="aligncenter size-full wp-image-6719" title="בלוג 190616" src="http://blog.ekoloko.co.il/wp-content/uploads/2016/06/בלוג-190616.png" alt="" width="525" height="637" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=6720</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title></title>
		<link>http://blog.ekoloko.co.il/?p=6718&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=6718</link>
		<comments>http://blog.ekoloko.co.il/?p=6718#comments</comments>
		<pubDate>Sun, 12 Jun 2016 06:30:25 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=6718</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2016/06/בלוג-12.06.16.png"><img class="aligncenter size-full wp-image-6717" title="בלוג 12.06.16" src="http://blog.ekoloko.co.il/wp-content/uploads/2016/06/בלוג-12.06.16.png" alt="" width="524" height="639" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=6718</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>?מה חדש באקולוקו</title>
		<link>http://blog.ekoloko.co.il/?p=6714&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-211</link>
		<comments>http://blog.ekoloko.co.il/?p=6714#comments</comments>
		<pubDate>Sun, 05 Jun 2016 06:30:31 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=6714</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2016/06/בלוג-050616.png"><img class="aligncenter size-full wp-image-6715" title="בלוג 050616" src="http://blog.ekoloko.co.il/wp-content/uploads/2016/06/בלוג-050616.png" alt="" width="525" height="639" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=6714</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>?מה חדש באקולוקו</title>
		<link>http://blog.ekoloko.co.il/?p=6712&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-210</link>
		<comments>http://blog.ekoloko.co.il/?p=6712#comments</comments>
		<pubDate>Sun, 29 May 2016 06:30:59 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=6712</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2016/05/בלוג-29.5.16.png"><img class="aligncenter size-full wp-image-6711" title="בלוג 29.5.16" src="http://blog.ekoloko.co.il/wp-content/uploads/2016/05/בלוג-29.5.16.png" alt="" width="528" height="899" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=6712</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>? מה חדש באקולוקו</title>
		<link>http://blog.ekoloko.co.il/?p=6708&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-209</link>
		<comments>http://blog.ekoloko.co.il/?p=6708#comments</comments>
		<pubDate>Sun, 22 May 2016 09:51:32 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=6708</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2016/05/בלוג-22.5.16.png"><img class="aligncenter size-full wp-image-6709" title="בלוג 22.5.16" src="http://blog.ekoloko.co.il/wp-content/uploads/2016/05/בלוג-22.5.16.png" alt="" width="525" height="639" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=6708</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>?מה חדש באקולוקו</title>
		<link>http://blog.ekoloko.co.il/?p=6705&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-208</link>
		<comments>http://blog.ekoloko.co.il/?p=6705#comments</comments>
		<pubDate>Sun, 15 May 2016 06:30:09 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=6705</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2016/05/בלוג-15.5.16.png"><img class="aligncenter size-full wp-image-6706" title="בלוג 15.5.16" src="http://blog.ekoloko.co.il/wp-content/uploads/2016/05/בלוג-15.5.16.png" alt="" width="525" height="899" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=6705</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>?מה חדש באקולוקו</title>
		<link>http://blog.ekoloko.co.il/?p=6702&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-207</link>
		<comments>http://blog.ekoloko.co.il/?p=6702#comments</comments>
		<pubDate>Sun, 08 May 2016 06:30:24 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=6702</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2016/05/בלוג-080516.png"><img class="aligncenter size-full wp-image-6703" title="בלוג 080516" src="http://blog.ekoloko.co.il/wp-content/uploads/2016/05/בלוג-080516.png" alt="" width="524" height="642" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=6702</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title></title>
		<link>http://blog.ekoloko.co.il/?p=6701&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=6701</link>
		<comments>http://blog.ekoloko.co.il/?p=6701#comments</comments>
		<pubDate>Sun, 01 May 2016 06:30:40 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=6701</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2016/04/בלוג-1.5.16.png"><img class="aligncenter size-full wp-image-6700" title="בלוג 1.5.16" src="http://blog.ekoloko.co.il/wp-content/uploads/2016/04/בלוג-1.5.16.png" alt="" width="523" height="898" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=6701</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
