			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=5650</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>מה חדש באקולוקו?</title>
		<link>http://blog.ekoloko.co.il/?p=5636&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-45</link>
		<comments>http://blog.ekoloko.co.il/?p=5636#comments</comments>
		<pubDate>Sun, 30 Jun 2013 08:00:24 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=5636</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2013/06/B30.6.13SMALL3.jpg"><img class="aligncenter size-full wp-image-5648" title="B30.6.13SMALL3" src="http://blog.ekoloko.co.il/wp-content/uploads/2013/06/B30.6.13SMALL3.jpg" alt="" width="556" height="1104" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=5636</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>מה חדש באקולוקו?</title>
		<link>http://blog.ekoloko.co.il/?p=5617&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-43</link>
		<comments>http://blog.ekoloko.co.il/?p=5617#comments</comments>
		<pubDate>Sun, 23 Jun 2013 08:00:01 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=5617</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><a href="http://blog.ekoloko.co.il/wp-content/uploads/2013/06/23-6-2013.jpg"><img class="aligncenter size-full wp-image-5618" title="23-6- 2013" src="http://blog.ekoloko.co.il/wp-content/uploads/2013/06/23-6-2013.jpg" alt="" width="508" height="987" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=5617</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>מה חדש באקולוקו?</title>
		<link>http://blog.ekoloko.co.il/?p=5614&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-42</link>
		<comments>http://blog.ekoloko.co.il/?p=5614#comments</comments>
		<pubDate>Sun, 16 Jun 2013 08:00:50 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=5614</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><a href="http://blog.ekoloko.co.il/wp-content/uploads/2013/06/16-6-13.jpg"><img class="aligncenter size-full wp-image-5615" title="16-6-13" src="http://blog.ekoloko.co.il/wp-content/uploads/2013/06/16-6-13.jpg" alt="" width="464" height="911" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=5614</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>מה חדש באקולוקו?</title>
		<link>http://blog.ekoloko.co.il/?p=5609&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-41</link>
		<comments>http://blog.ekoloko.co.il/?p=5609#comments</comments>
		<pubDate>Sun, 09 Jun 2013 08:00:11 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=5609</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><a href="http://blog.ekoloko.co.il/wp-content/uploads/2013/06/blog-9-6.jpg"><img class="aligncenter size-full wp-image-5610" title="blog-9-6" src="http://blog.ekoloko.co.il/wp-content/uploads/2013/06/blog-9-6.jpg" alt="" width="471" height="1387" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=5609</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>מה חדש באקולוקו?</title>
		<link>http://blog.ekoloko.co.il/?p=5604&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-40</link>
		<comments>http://blog.ekoloko.co.il/?p=5604#comments</comments>
		<pubDate>Sun, 02 Jun 2013 08:00:25 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=5604</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><a href="http://blog.ekoloko.co.il/wp-content/uploads/2013/06/blog2-6-13.jpg"><img class="aligncenter size-full wp-image-5605" title="blog2-6-13" src="http://blog.ekoloko.co.il/wp-content/uploads/2013/06/blog2-6-13.jpg" alt="" width="501" height="980" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=5604</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>מה חדש באקולוקו?</title>
		<link>http://blog.ekoloko.co.il/?p=5598&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-39</link>
		<comments>http://blog.ekoloko.co.il/?p=5598#comments</comments>
		<pubDate>Sun, 26 May 2013 08:00:21 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=5598</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><a href="http://blog.ekoloko.co.il/wp-content/uploads/2013/05/blog26-5.jpg"><img class="aligncenter size-full wp-image-5601" title="blog26-5" src="http://blog.ekoloko.co.il/wp-content/uploads/2013/05/blog26-5.jpg" alt="" width="518" height="1010" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=5598</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
