			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2013/04/blog-21-4-13.jpg"><img class="aligncenter size-full wp-image-5567" title="blog-21-4-13" src="http://blog.ekoloko.co.il/wp-content/uploads/2013/04/blog-21-4-13.jpg" alt="" width="467" height="908" /></a></p>
<p style="text-align: center;">
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=5566</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>מה חדש באקולוקו?</title>
		<link>http://blog.ekoloko.co.il/?p=5560&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-33</link>
		<comments>http://blog.ekoloko.co.il/?p=5560#comments</comments>
		<pubDate>Sun, 14 Apr 2013 08:00:51 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=5560</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><a href="http://blog.ekoloko.co.il/wp-content/uploads/2013/04/14-4fixed.jpg"><img class="aligncenter size-full wp-image-5562" title="14-4fixed" src="http://blog.ekoloko.co.il/wp-content/uploads/2013/04/14-4fixed.jpg" alt="" width="475" height="923" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=5560</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>מה חדש באקולוקו?</title>
		<link>http://blog.ekoloko.co.il/?p=5555&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%2591%25d7%259c%25d7%2595%25d7%2592-%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595</link>
		<comments>http://blog.ekoloko.co.il/?p=5555#comments</comments>
		<pubDate>Sun, 07 Apr 2013 08:00:30 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=5555</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><a href="http://blog.ekoloko.co.il/wp-content/uploads/2013/04/blog-7-4.jpg"><img class="aligncenter size-full wp-image-5556" title="blog-7-4" src="http://blog.ekoloko.co.il/wp-content/uploads/2013/04/blog-7-4.jpg" alt="" width="502" height="991" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=5555</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>מה חדש באקולוקו?</title>
		<link>http://blog.ekoloko.co.il/?p=5551&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%2591%25d7%259c%25d7%2595%25d7%2592-%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-31-3-2013</link>
		<comments>http://blog.ekoloko.co.il/?p=5551#comments</comments>
		<pubDate>Sun, 31 Mar 2013 08:00:16 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=5551</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><a href="http://blog.ekoloko.co.il/wp-content/uploads/2013/03/blog-31-3-2013.jpg"><img class="aligncenter size-full wp-image-5550" title="blog-31-3-2013" src="http://blog.ekoloko.co.il/wp-content/uploads/2013/03/blog-31-3-2013.jpg" alt="" width="554" height="1119" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=5551</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>מה חדש באקולוקו?</title>
		<link>http://blog.ekoloko.co.il/?p=5544&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-32</link>
		<comments>http://blog.ekoloko.co.il/?p=5544#comments</comments>
		<pubDate>Sun, 24 Mar 2013 08:00:22 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=5544</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><a href="http://blog.ekoloko.co.il/wp-content/uploads/2013/03/blog240313.jpg"><img class="aligncenter size-full wp-image-5546" title="blog240313" src="http://blog.ekoloko.co.il/wp-content/uploads/2013/03/blog240313.jpg" alt="" width="628" height="1218" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=5544</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
